time,load_1,load_2,load_3,load_4,load_5,load_6,load_7,load_8,load_9,load_10,load_11
2012/1/1 0:00,2698,2698,2698,2698,2698,2698,2698,2698,2698,2698,2698
2012/1/1 1:00,2558,2558,2558,2558,2558,2558,2558,2558,2558,2558,2558
2012/1/1 2:00,2444,2444,2444,2444,2444,2444,2444,2444,2444,2444,2444
2012/1/1 3:00,2402,2402,2402,2402,2402,2402,2402,2402,2402,2402,2402
2012/1/1 4:00,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403
2012/1/1 5:00,2453,2453,2453,2453,2453,2453,2453,2453,2453,2453,2453
2012/1/1 6:00,2560,2560,2560,2560,2560,2560,2560,2560,2560,2560,2560
2012/1/1 7:00,2719,2719,2719,2719,2719,2719,2719,2719,2719,2719,2719
2012/1/1 8:00,2916,2916,2916,2916,2916,2916,2916,2916,2916,2916,2916
2012/1/1 9:00,3105,3105,3105,3105,3105,3105,3105,3105,3105,3105,3105
2012/1/1 10:00,3174,3174,3174,3174,3174,3174,3174,3174,3174,3174,3174
2012/1/1 11:00,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180
2012/1/1 12:00,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184
2012/1/1 13:00,3147,3147,3147,3147,3147,3147,3147,3147,3147,3147,3147
2012/1/1 14:00,3122,3122,3122,3122,3122,3122,3122,3122,3122,3122,3122
2012/1/1 15:00,3137,3137,3137,3137,3137,3137,3137,3137,3137,3137,3137
2012/1/1 16:00,3486,3486,3486,3486,3486,3486,3486,3486,3486,3486,3486
2012/1/1 17:00,3717,3717,3717,3717,3717,3717,3717,3717,3717,3717,3717
2012/1/1 18:00,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659
2012/1/1 19:00,3513,3513,3513,3513,3513,3513,3513,3513,3513,3513,3513
2012/1/1 20:00,3344,3344,3344,3344,3344,3344,3344,3344,3344,3344,3344
2012/1/1 21:00,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129
2012/1/1 22:00,2873,2873,2873,2873,2873,2873,2873,2873,2873,2873,2873
2012/1/1 23:00,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639,2639
2012/1/2 0:00,2458,2458,2458,2458,2458,2458,2458,2458,2458,2458,2458
2012/1/2 1:00,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354
2012/1/2 2:00,2294,2294,2294,2294,2294,2294,2294,2294,2294,2294,2294
2012/1/2 3:00,2288,2288,2288,2288,2288,2288,2288,2288,2288,2288,2288
2012/1/2 4:00,2353,2353,2353,2353,2353,2353,2353,2353,2353,2353,2353
2012/1/2 5:00,2503,2503,2503,2503,2503,2503,2503,2503,2503,2503,2503
2012/1/2 6:00,2737,2737,2737,2737,2737,2737,2737,2737,2737,2737,2737
2012/1/2 7:00,2960,2960,2960,2960,2960,2960,2960,2960,2960,2960,2960
2012/1/2 8:00,3185,3185,3185,3185,3185,3185,3185,3185,3185,3185,3185
2012/1/2 9:00,3390,3390,3390,3390,3390,3390,3390,3390,3390,3390,3390
2012/1/2 10:00,3510,3510,3510,3510,3510,3510,3510,3510,3510,3510,3510
2012/1/2 11:00,3549,3549,3549,3549,3549,3549,3549,3549,3549,3549,3549
2012/1/2 12:00,3517,3517,3517,3517,3517,3517,3517,3517,3517,3517,3517
2012/1/2 13:00,3469,3469,3469,3469,3469,3469,3469,3469,3469,3469,3469
2012/1/2 14:00,3449,3449,3449,3449,3449,3449,3449,3449,3449,3449,3449
2012/1/2 15:00,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504
2012/1/2 16:00,3843,3843,3843,3843,3843,3843,3843,3843,3843,3843,3843
2012/1/2 17:00,4125,4125,4125,4125,4125,4125,4125,4125,4125,4125,4125
2012/1/2 18:00,4064,4064,4064,4064,4064,4064,4064,4064,4064,4064,4064
2012/1/2 19:00,3919,3919,3919,3919,3919,3919,3919,3919,3919,3919,3919
2012/1/2 20:00,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747
2012/1/2 21:00,3484,3484,3484,3484,3484,3484,3484,3484,3484,3484,3484
2012/1/2 22:00,3190,3190,3190,3190,3190,3190,3190,3190,3190,3190,3190
2012/1/2 23:00,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949,2949
2012/1/3 0:00,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780
2012/1/3 1:00,2699,2699,2699,2699,2699,2699,2699,2699,2699,2699,2699
2012/1/3 2:00,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663
2012/1/3 3:00,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683
2012/1/3 4:00,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799
2012/1/3 5:00,3083,3083,3083,3083,3083,3083,3083,3083,3083,3083,3083
2012/1/3 6:00,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593
2012/1/3 7:00,3845,3845,3845,3845,3845,3845,3845,3845,3845,3845,3845
2012/1/3 8:00,3865,3865,3865,3865,3865,3865,3865,3865,3865,3865,3865
2012/1/3 9:00,3906,3906,3906,3906,3906,3906,3906,3906,3906,3906,3906
2012/1/3 10:00,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935
2012/1/3 11:00,3924,3924,3924,3924,3924,3924,3924,3924,3924,3924,3924
2012/1/3 12:00,3897,3897,3897,3897,3897,3897,3897,3897,3897,3897,3897
2012/1/3 13:00,3877,3877,3877,3877,3877,3877,3877,3877,3877,3877,3877
2012/1/3 14:00,3854,3854,3854,3854,3854,3854,3854,3854,3854,3854,3854
2012/1/3 15:00,3904,3904,3904,3904,3904,3904,3904,3904,3904,3904,3904
2012/1/3 16:00,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
2012/1/3 17:00,4482,4482,4482,4482,4482,4482,4482,4482,4482,4482,4482
2012/1/3 18:00,4460,4460,4460,4460,4460,4460,4460,4460,4460,4460,4460
2012/1/3 19:00,4353,4353,4353,4353,4353,4353,4353,4353,4353,4353,4353
2012/1/3 20:00,4198,4198,4198,4198,4198,4198,4198,4198,4198,4198,4198
2012/1/3 21:00,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935
2012/1/3 22:00,3605,3605,3605,3605,3605,3605,3605,3605,3605,3605,3605
2012/1/3 23:00,3347,3347,3347,3347,3347,3347,3347,3347,3347,3347,3347
2012/1/4 0:00,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184
2012/1/4 1:00,3104,3104,3104,3104,3104,3104,3104,3104,3104,3104,3104
2012/1/4 2:00,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065
2012/1/4 3:00,3077,3077,3077,3077,3077,3077,3077,3077,3077,3077,3077
2012/1/4 4:00,3162,3162,3162,3162,3162,3162,3162,3162,3162,3162,3162
2012/1/4 5:00,3444,3444,3444,3444,3444,3444,3444,3444,3444,3444,3444
2012/1/4 6:00,3943,3943,3943,3943,3943,3943,3943,3943,3943,3943,3943
2012/1/4 7:00,4152,4152,4152,4152,4152,4152,4152,4152,4152,4152,4152
2012/1/4 8:00,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134
2012/1/4 9:00,4124,4124,4124,4124,4124,4124,4124,4124,4124,4124,4124
2012/1/4 10:00,4123,4123,4123,4123,4123,4123,4123,4123,4123,4123,4123
2012/1/4 11:00,4113,4113,4113,4113,4113,4113,4113,4113,4113,4113,4113
2012/1/4 12:00,4071,4071,4071,4071,4071,4071,4071,4071,4071,4071,4071
2012/1/4 13:00,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050
2012/1/4 14:00,4032,4032,4032,4032,4032,4032,4032,4032,4032,4032,4032
2012/1/4 15:00,4048,4048,4048,4048,4048,4048,4048,4048,4048,4048,4048
2012/1/4 16:00,4312,4312,4312,4312,4312,4312,4312,4312,4312,4312,4312
2012/1/4 17:00,4507,4507,4507,4507,4507,4507,4507,4507,4507,4507,4507
2012/1/4 18:00,4460,4460,4460,4460,4460,4460,4460,4460,4460,4460,4460
2012/1/4 19:00,4331,4331,4331,4331,4331,4331,4331,4331,4331,4331,4331
2012/1/4 20:00,4147,4147,4147,4147,4147,4147,4147,4147,4147,4147,4147
2012/1/4 21:00,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860
2012/1/4 22:00,3515,3515,3515,3515,3515,3515,3515,3515,3515,3515,3515
2012/1/4 23:00,3210,3210,3210,3210,3210,3210,3210,3210,3210,3210,3210
2012/1/5 0:00,3014,3014,3014,3014,3014,3014,3014,3014,3014,3014,3014
2012/1/5 1:00,2921,2921,2921,2921,2921,2921,2921,2921,2921,2921,2921
2012/1/5 2:00,2874,2874,2874,2874,2874,2874,2874,2874,2874,2874,2874
