时间,机组有功负荷MW,定子线棒温度℃,标签
2023.09.17 00:00,14.85,24.39,1
2023.09.17 00:01,11.24,16.86,1
2023.09.17 00:02,13.42,18.7,1
2023.09.17 00:03,15.43,24.06,1
2023.09.17 00:04,22.7,30.79,1
2023.09.17 00:05,23.85,33.61,1
2023.09.17 00:06,15.56,25.23,1
2023.09.17 00:07,18.9,24.87,1
2023.09.17 00:08,19.64,26.48,1
2023.09.17 00:09,21.34,28.13,1
2023.09.17 00:10,16.61,25.29,1
2023.09.17 00:11,11.04,21.01,1
2023.09.17 00:12,12.24,18.77,1
2023.09.17 00:13,13.95,22.79,1
2023.09.17 00:14,20.08,25.32,1
2023.09.17 00:15,16.58,22.85,1
2023.09.17 00:16,23.67,33.59,1
2023.09.17 00:17,18.41,25.84,1
2023.09.17 00:18,16.68,24.51,1
2023.09.17 00:19,16,24.45,1
2023.09.17 00:20,11.25,17.21,1
2023.09.17 00:21,24.69,31.13,1
2023.09.17 00:22,22.47,28.31,1
2023.09.17 00:23,20.83,26.85,1
2023.09.17 00:24,16.3,24.6,1
2023.09.17 00:25,23.01,29.18,1
2023.09.17 00:26,24.4,31.57,1
2023.09.17 00:27,16,22.88,1
2023.09.17 00:28,17.18,24.36,1
2023.09.17 00:29,20.5,28.55,1
2023.09.17 00:30,10.76,19.14,1
2023.09.17 00:31,15.19,24.94,1
2023.09.17 00:32,10.06,15.62,1
2023.09.17 00:33,10.33,16.61,1
2023.09.17 00:34,13.04,21.6,1
2023.09.17 00:35,14.3,22.18,1
2023.09.17 00:36,20.73,27.07,1
2023.09.17 00:37,10.34,18.57,1
2023.09.17 00:38,14.51,23.97,1
2023.09.17 00:39,21.56,28.64,1
2023.09.17 00:40,24.62,33.49,1
2023.09.17 00:41,21.5,28.83,1
2023.09.17 00:42,19.41,24.96,1
2023.09.17 00:43,16.7,23.83,1
2023.09.17 00:44,10.84,19.75,1
2023.09.17 00:45,15.58,23.62,1
2023.09.17 00:46,10.43,19.7,1
2023.09.17 00:47,10.34,17.14,1
2023.09.17 00:48,24.74,32.81,1
2023.09.17 00:49,20.01,28.89,1
2023.09.17 00:50,21.04,28.48,1
2023.09.17 00:51,18.54,27.72,1
2023.09.17 00:52,12.56,21.76,1
2023.09.17 00:53,11.75,17.47,1
2023.09.17 00:54,12.79,19.39,1
2023.09.17 00:55,11.1,16.17,1
2023.09.17 00:56,14.92,21.19,1
2023.09.17 00:57,10.64,19.43,1
2023.09.17 00:58,16.66,22.53,1
2023.09.17 00:59,16.06,24.59,1
2023.09.17 01:00,15.36,23.16,1
2023.09.17 01:01,16.59,24.72,1
2023.09.17 01:02,11.04,18.51,1
2023.09.17 01:03,11.55,21.49,1
2023.09.17 01:04,13.17,22.94,1
2023.09.17 01:05,23.52,31.94,1
2023.09.17 01:06,17.88,23.99,1
2023.09.17 01:07,19.79,28.01,1
2023.09.17 01:08,24.2,33.79,1
2023.09.17 01:09,16.95,22.4,1
2023.09.17 01:10,17.24,27.06,1
2023.09.17 01:11,12.12,21.96,1
2023.09.17 01:12,16.37,26.07,1
2023.09.17 01:13,15.67,23.23,1
2023.09.17 01:14,19.18,25.03,1
2023.09.17 01:15,17.21,26.1,1
2023.09.17 01:16,16.06,25.74,1
2023.09.17 01:17,11.87,18.76,1
2023.09.17 01:18,20.68,27.57,1
2023.09.17 01:19,18.77,27.26,1
2023.09.17 01:20,24.75,32.71,1
2023.09.17 01:21,12.63,18.95,1
2023.09.17 01:22,14.07,22.76,1
2023.09.17 01:23,12.56,17.71,1
2023.09.17 01:24,19.31,29.13,1
2023.09.17 01:25,14.64,24.05,1
2023.09.17 01:26,22.26,28.9,1
2023.09.17 01:27,11.45,20.2,1
2023.09.17 01:28,13.06,22.82,1
2023.09.17 01:29,17.66,24.25,1
2023.09.17 01:30,19.58,24.76,1
2023.09.17 01:31,15.86,23.33,1
2023.09.17 01:32,23.42,31.29,1
2023.09.17 01:33,21.01,28.52,1
2023.09.17 01:34,21.12,30.99,1
2023.09.17 01:35,15.75,23.59,1
2023.09.17 01:36,20.75,26.29,1
2023.09.17 01:37,11.02,16.51,1
2023.09.17 01:38,11.87,20.49,1
2023.09.17 01:39,19.05,25.55,1
2023.09.17 01:40,11.63,19.34,1
2023.09.17 01:41,11.36,17.46,1
